
> my-v0-project@0.1.0 build
> next build

   ▲ Next.js 15.3.6

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 33.0s

./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/index.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/index.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/index.js
./node_modules/@prisma/instrumentation/dist/index.js
./node_modules/@sentry/node/build/cjs/integrations/tracing/prisma.js
./node_modules/@sentry/node/build/cjs/index.js
./node_modules/@sentry/nextjs/build/cjs/index.server.js
./app/global-error.tsx

./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/index.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/index.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/index.js
./node_modules/@prisma/instrumentation/dist/index.js
./node_modules/@sentry/node/build/cjs/integrations/tracing/prisma.js
./node_modules/@sentry/node/build/cjs/index.js
./node_modules/@sentry/nextjs/build/cjs/index.server.js

./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/index.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/index.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/index.js
./node_modules/@prisma/instrumentation/dist/index.js
./node_modules/@sentry/node/build/cjs/integrations/tracing/prisma.js
./node_modules/@sentry/node/build/cjs/index.js
./node_modules/@sentry/nextjs/build/cjs/index.server.js
./lib/api-error.ts
./app/api/v1/api-keys/usage/route.ts


[1m[33mwarn[39m[22m - The `darkMode` option in your Tailwind CSS configuration is set to `false`, which now behaves the same as `media`.
[1m[33mwarn[39m[22m - Change `darkMode` to `media` or remove it entirely.
[1m[33mwarn[39m[22m - https://tailwindcss.com/docs/upgrade-guide#remove-dark-mode-configuration
 ✓ Compiled successfully in 51s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/334) ...
[screen/summary] TypeError: Cannot read properties of null (reading 'from')
    at l (C:\Users\82106\Desktop\nplatform\.claude\worktrees\silly-brahmagupta-527262\.next\server\app\api\v1\auction\screen\summary\route.js:1:388)
   Generating static pages (83/334) 
   Generating static pages (166/334) 
   Generating static pages (250/334) 
 ✓ Generating static pages (334/334)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
├ ƒ /api/news-stats                              1.08 kB         104 kB
├ ƒ /api/nlp/analyze                             1.08 kB         104 kB
├ ƒ /api/nlp/psychology                          1.08 kB         104 kB
├ ƒ /api/notifications                           1.08 kB         104 kB
├ ƒ /api/npl/analyze                             1.08 kB         104 kB
├ ƒ /api/npl/assumptions                         1.08 kB         104 kB
├ ƒ /api/npl/cases                               1.08 kB         104 kB
├ ƒ /api/npl/cases/[id]                          1.08 kB         104 kB
├ ƒ /api/npl/cases/[id]/full                     1.08 kB         104 kB
├ ƒ /api/npl/export                              1.08 kB         104 kB
├ ƒ /api/npl/ocr                                 1.08 kB         104 kB
├ ƒ /api/npl/rights                              1.08 kB         104 kB
├ ƒ /api/npl/tenants                             1.08 kB         104 kB
├ ƒ /api/ontology/atomic-capsules                1.08 kB         104 kB
├ ƒ /api/ontology/atomic-capsules/bulk-generate  1.08 kB         104 kB
├ ƒ /api/ontology/atomic-capsules/export         1.08 kB         104 kB
├ ƒ /api/ontology/atomic-capsules/generate       1.08 kB         104 kB
├ ƒ /api/ontology/atomic-capsules/search         1.08 kB         104 kB
├ ƒ /api/ontology/capsules                       1.08 kB         104 kB
├ ƒ /api/ontology/capsules/export                1.08 kB         104 kB
├ ƒ /api/ontology/capsules/export-pdf            1.08 kB         104 kB
├ ƒ /api/ontology/capsules/generate              1.08 kB         104 kB
├ ƒ /api/ontology/capsules/update                1.08 kB         104 kB
├ ƒ /api/ontology/concept/[id]                   1.08 kB         104 kB
├ ƒ /api/ontology/concepts                       1.08 kB         104 kB
├ ƒ /api/ontology/dashboard                      1.08 kB         104 kB
├ ƒ /api/ontology/domains                        1.08 kB         104 kB
├ ƒ /api/ontology/graph                          1.08 kB         104 kB
├ ƒ /api/ontology/importance                     1.08 kB         104 kB
├ ƒ /api/ontology/importance/recalculate         1.08 kB         104 kB
├ ƒ /api/ontology/level-overview                 1.08 kB         104 kB
├ ƒ /api/ontology/migrate                        1.08 kB         104 kB
├ ƒ /api/ontology/newsletter/export-pdf          1.08 kB         104 kB
├ ƒ /api/ontology/newsletter/generate            1.08 kB         104 kB
├ ƒ /api/ontology/newsletter/send                1.08 kB         104 kB
├ ƒ /api/ontology/path/[id]                      1.08 kB         104 kB
├ ƒ /api/ontology/paths                          1.08 kB         104 kB
├ ƒ /api/ontology/progress                       1.08 kB         104 kB
├ ƒ /api/ontology/recommend                      1.08 kB         104 kB
├ ƒ /api/ontology/samples                        1.08 kB         104 kB
├ ƒ /api/ontology/samples/v2                     1.08 kB         104 kB
├ ƒ /api/ontology/streak                         1.08 kB         104 kB
├ ƒ /api/ontology/sub-concepts                   1.08 kB         104 kB
├ ƒ /api/ontology/sub-concepts/export            1.08 kB         104 kB
├ ƒ /api/ontology/sub-concepts/export-pdf        1.08 kB         104 kB
├ ƒ /api/ontology/sub-concepts/segments          1.08 kB         104 kB
├ ƒ /api/ontology/sub-concepts/synthesize        1.08 kB         104 kB
├ ƒ /api/ontology/sub-concepts/videos            1.08 kB         104 kB
├ ƒ /api/ontology/youtube                        1.08 kB         104 kB
├ ƒ /api/ontology/youtube/[id]                   1.08 kB         104 kB
├ ƒ /api/ontology/youtube/bulk-upload            1.08 kB         104 kB
├ ƒ /api/ontology/youtube/reanalyze              1.08 kB         104 kB
├ ƒ /api/ontology/youtube/stats                  1.08 kB         104 kB
├ ƒ /api/ontology/youtube/upload                 1.08 kB         104 kB
├ ƒ /api/openapi                                 1.08 kB         104 kB
├ ƒ /api/surveys                                 1.08 kB         104 kB
├ ƒ /api/surveys/[id]                            1.08 kB         104 kB
├ ƒ /api/users/me                                1.08 kB         104 kB
├ ƒ /api/v1/admin/admins                         1.08 kB         104 kB
├ ƒ /api/v1/admin/api-config                     1.08 kB         104 kB
├ ƒ /api/v1/admin/api-config/test                1.08 kB         104 kB
├ ƒ /api/v1/admin/approvals                      1.08 kB         104 kB
├ ƒ /api/v1/admin/audit                          1.08 kB         104 kB
├ ƒ /api/v1/admin/billing/stats                  1.08 kB         104 kB
├ ƒ /api/v1/admin/crawl/court-auction            1.08 kB         104 kB
├ ƒ /api/v1/admin/dashboard                      1.08 kB         104 kB
├ ƒ /api/v1/admin/dashboard/deals                1.08 kB         104 kB
├ ƒ /api/v1/admin/dashboard/revenue              1.08 kB         104 kB
├ ƒ /api/v1/admin/dashboard/signups              1.08 kB         104 kB
├ ƒ /api/v1/admin/data                           1.08 kB         104 kB
├ ƒ /api/v1/admin/data/export                    1.08 kB         104 kB
├ ƒ /api/v1/admin/data/status                    1.08 kB         104 kB
├ ƒ /api/v1/admin/deals/[id]                     1.08 kB         104 kB
├ ƒ /api/v1/admin/errors                         1.08 kB         104 kB
├ ƒ /api/v1/admin/health                         1.08 kB         104 kB
├ ƒ /api/v1/admin/import/court-auction           1.08 kB         104 kB
├ ƒ /api/v1/admin/infra                          1.08 kB         104 kB
├ ƒ /api/v1/admin/infra/test                     1.08 kB         104 kB
├ ƒ /api/v1/admin/listings/[id]                  1.08 kB         104 kB
├ ƒ /api/v1/admin/market-data                    1.08 kB         104 kB
├ ƒ /api/v1/admin/market-data/auction            1.08 kB         104 kB
├ ƒ /api/v1/admin/market-data/rent               1.08 kB         104 kB
├ ƒ /api/v1/admin/migrate                        1.08 kB         104 kB
├ ƒ /api/v1/admin/ml/retrain                     1.08 kB         104 kB
├ ƒ /api/v1/admin/ml/samples                     1.08 kB         104 kB
├ ƒ /api/v1/admin/modules                        1.08 kB         104 kB
├ ƒ /api/v1/admin/monitoring                     1.08 kB         104 kB
├ ƒ /api/v1/admin/partners/settlements           1.08 kB         104 kB
├ ƒ /api/v1/admin/pipeline                       1.08 kB         104 kB
├ ƒ /api/v1/admin/pricing                        1.08 kB         104 kB
├ ƒ /api/v1/admin/pricing/plans                  1.08 kB         104 kB
├ ƒ /api/v1/admin/role-approval                  1.08 kB         104 kB
├ ƒ /api/v1/admin/runtime-config                 1.08 kB         104 kB
├ ƒ /api/v1/admin/security/rls-audit             1.08 kB         104 kB
├ ƒ /api/v1/admin/site-settings                  1.08 kB         104 kB
├ ƒ /api/v1/admin/stats                          1.08 kB         104 kB
├ ƒ /api/v1/admin/users                          1.08 kB         104 kB
├ ƒ /api/v1/admin/users/[id]                     1.08 kB         104 kB
├ ƒ /api/v1/admin/vdr/grants                     1.08 kB         104 kB
├ ƒ /api/v1/ai/anomaly-detect                    1.08 kB         104 kB
├ ƒ /api/v1/ai/contract-review                   1.08 kB         104 kB
├ ƒ /api/v1/ai/copilot                           1.08 kB         104 kB
├ ƒ /api/v1/ai/dd-report                         1.08 kB         104 kB
├ ƒ /api/v1/ai/dd-report/stream                  1.08 kB         104 kB
├ ƒ /api/v1/ai/document-analyze                  1.08 kB         104 kB
├ ƒ /api/v1/ai/health                            1.08 kB         104 kB
├ ƒ /api/v1/ai/nl-search                         1.08 kB         104 kB
├ ƒ /api/v1/ai/recovery-predict                  1.08 kB         104 kB
├ ƒ /api/v1/ai/sample-analysis                   1.08 kB         104 kB
├ ƒ /api/v1/ai/translate                         1.08 kB         104 kB
├ ƒ /api/v1/alerts                               1.08 kB         104 kB
├ ƒ /api/v1/analysis                             1.08 kB         104 kB
├ ƒ /api/v1/analysis-engine                      1.08 kB         104 kB
├ ƒ /api/v1/analysis/[id]                        1.08 kB         104 kB
├ ƒ /api/v1/analysis/unified/risk-grade          1.08 kB         104 kB
├ ƒ /api/v1/analytics/track                      1.08 kB         104 kB
├ ƒ /api/v1/analytics/vitals                     1.08 kB         104 kB
├ ƒ /api/v1/api-keys                             1.08 kB         104 kB
├ ƒ /api/v1/api-keys/[id]                        1.08 kB         104 kB
├ ƒ /api/v1/api-keys/usage                       1.08 kB         104 kB
├ ƒ /api/v1/auction/bids                         1.08 kB         104 kB
├ ƒ /api/v1/auction/live                         1.08 kB         104 kB
├ ƒ /api/v1/auction/screen                       1.08 kB         104 kB
├ ƒ /api/v1/auction/screen/summary               1.08 kB         104 kB
├ ƒ /api/v1/auction/screen/trigger               1.08 kB         104 kB
├ ƒ /api/v1/auction/stream                       1.08 kB         104 kB
├ ƒ /api/v1/auth/change-password                 1.08 kB         104 kB
├ ƒ /api/v1/auth/dev-login                       1.08 kB         104 kB
├ ƒ /api/v1/auth/mfa/setup                       1.08 kB         104 kB
├ ƒ /api/v1/auth/mfa/verify                      1.08 kB         104 kB
├ ƒ /api/v1/auth/validate-session                1.08 kB         104 kB
├ ƒ /api/v1/banners                              1.08 kB         104 kB
├ ƒ /api/v1/billing/credits/purchase             1.08 kB         104 kB
├ ƒ /api/v1/billing/invoices                     1.08 kB         104 kB
├ ƒ /api/v1/billing/invoices/[id]                1.08 kB         104 kB
├ ƒ /api/v1/billing/subscribe                    1.08 kB         104 kB
├ ƒ /api/v1/bulk-upload                          1.08 kB         104 kB
├ ƒ /api/v1/buyer/alerts                         1.08 kB         104 kB
├ ƒ /api/v1/buyer/portfolio                      1.08 kB         104 kB
├ ƒ /api/v1/buyer/recommendations                1.08 kB         104 kB
├ ƒ /api/v1/buyer/watchlist                      1.08 kB         104 kB
├ ƒ /api/v1/co-invest                            1.08 kB         104 kB
├ ƒ /api/v1/co-invest/[id]                       1.08 kB         104 kB
├ ƒ /api/v1/co-invest/create                     1.08 kB         104 kB
├ ƒ /api/v1/commissions                          1.08 kB         104 kB
├ ƒ /api/v1/commissions/[id]                     1.08 kB         104 kB
├ ƒ /api/v1/commissions/[id]/invoice             1.08 kB         104 kB
├ ƒ /api/v1/commissions/[id]/pay                 1.08 kB         104 kB
├ ƒ /api/v1/commissions/summary                  1.08 kB         104 kB
├ ƒ /api/v1/community                            1.08 kB         104 kB
├ ƒ /api/v1/community/[id]                       1.08 kB         104 kB
├ ƒ /api/v1/community/[id]/comments              1.08 kB         104 kB
├ ƒ /api/v1/community/report                     1.08 kB         104 kB
├ ƒ /api/v1/contracts                            1.08 kB         104 kB
├ ƒ /api/v1/contracts/[id]                       1.08 kB         104 kB
├ ƒ /api/v1/copilot                              1.08 kB         104 kB
├ ƒ /api/v1/coupons                              1.08 kB         104 kB
├ ƒ /api/v1/coupons/redeem                       1.08 kB         104 kB
├ ƒ /api/v1/courses                              1.08 kB         104 kB
├ ƒ /api/v1/courses/[id]/lessons                 1.08 kB         104 kB
├ ƒ /api/v1/credits                              1.08 kB         104 kB
├ ƒ /api/v1/cron/ai-screen                       1.08 kB         104 kB
├ ƒ /api/v1/cron/daily                           1.08 kB         104 kB
├ ƒ /api/v1/cron/daily-summary                   1.08 kB         104 kB
├ ƒ /api/v1/cron/data-pipeline                   1.08 kB         104 kB
├ ƒ /api/v1/cron/nbi                             1.08 kB         104 kB
├ ƒ /api/v1/cron/weekly                          1.08 kB         104 kB
├ ƒ /api/v1/developer/docs                       1.08 kB         104 kB
├ ƒ /api/v1/developer/keys                       1.08 kB         104 kB
├ ƒ /api/v1/docs                                 1.08 kB         104 kB
├ ƒ /api/v1/esign                                1.08 kB         104 kB
├ ƒ /api/v1/exchange                             1.08 kB         104 kB
├ ƒ /api/v1/exchange/[id]                        1.08 kB         104 kB
├ ƒ /api/v1/exchange/archive                     1.08 kB         104 kB
├ ƒ /api/v1/exchange/auction/my-listings         1.08 kB         104 kB
├ ƒ /api/v1/exchange/auction/register            1.08 kB         104 kB
├ ƒ /api/v1/exchange/deals                       1.08 kB         104 kB
├ ƒ /api/v1/exchange/deals/[id]                  1.08 kB         104 kB
├ ƒ /api/v1/exchange/deals/[id]/documents        1.08 kB         104 kB
├ ƒ /api/v1/exchange/deals/[id]/messages         1.08 kB         104 kB
├ ƒ /api/v1/exchange/deals/[id]/offers           1.08 kB         104 kB
├ ƒ /api/v1/exchange/demands                     1.08 kB         104 kB
├ ƒ /api/v1/exchange/demands/[id]                1.08 kB         104 kB
├ ƒ /api/v1/exchange/demands/[id]/matches        1.08 kB         104 kB
├ ƒ /api/v1/exchange/demands/[id]/propose        1.08 kB         104 kB
├ ƒ /api/v1/exchange/due-diligence/[id]          1.08 kB         104 kB
├ ƒ /api/v1/exchange/listings                    1.08 kB         104 kB
├ ƒ /api/v1/exchange/listings/[id]               1.08 kB         104 kB
├ ƒ /api/v1/exchange/listings/[id]/bids          1.08 kB         104 kB
├ ƒ /api/v1/exchange/listings/[id]/bids/[bidId]  1.08 kB         104 kB
├ ƒ /api/v1/exchange/listings/batch              1.08 kB         104 kB
├ ƒ /api/v1/exchange/search                      1.08 kB         104 kB
├ ƒ /api/v1/external/auction                     1.08 kB         104 kB
├ ƒ /api/v1/external/market-data                 1.08 kB         104 kB
├ ƒ /api/v1/external/news                        1.08 kB         104 kB
├ ƒ /api/v1/external/real-estate                 1.08 kB         104 kB
├ ƒ /api/v1/external/registry                    1.08 kB         104 kB
├ ƒ /api/v1/favorites                            1.08 kB         104 kB
├ ƒ /api/v1/fund                                 1.08 kB         104 kB
├ ƒ /api/v1/glossary                             1.08 kB         104 kB
├ ƒ /api/v1/health                               1.08 kB         104 kB
├ ƒ /api/v1/indices/nbi                          1.08 kB         104 kB
├ ƒ /api/v1/institution                          1.08 kB         104 kB
├ ƒ /api/v1/institution/dashboard                1.08 kB         104 kB
├ ƒ /api/v1/institution/members                  1.08 kB         104 kB
├ ƒ /api/v1/institutional/portfolio              1.08 kB         104 kB
├ ƒ /api/v1/institutions                         1.08 kB         104 kB
├ ƒ /api/v1/institutions/favorites               1.08 kB         104 kB
├ ƒ /api/v1/intelligence/heatmap                 1.08 kB         104 kB
├ ƒ /api/v1/intelligence/overview                1.08 kB         104 kB
├ ƒ /api/v1/intelligence/reports                 1.08 kB         104 kB
├ ƒ /api/v1/intelligence/signals                 1.08 kB         104 kB
├ ƒ /api/v1/investor/verification                1.08 kB         104 kB
├ ƒ /api/v1/kyc/status                           1.08 kB         104 kB
├ ƒ /api/v1/kyc/submit                           1.08 kB         104 kB
├ ƒ /api/v1/kyc/verify                           1.08 kB         104 kB
├ ƒ /api/v1/kyc/verify-business                  1.08 kB         104 kB
├ ƒ /api/v1/lender                               1.08 kB         104 kB
├ ƒ /api/v1/listing-qna                          1.08 kB         104 kB
├ ƒ /api/v1/listings/featured                    1.08 kB         104 kB
├ ƒ /api/v1/listings/similar                     1.08 kB         104 kB
├ ƒ /api/v1/market/bidding                       1.08 kB         104 kB
├ ƒ /api/v1/market/bidding/register              1.08 kB         104 kB
├ ƒ /api/v1/market/map                           1.08 kB         104 kB
├ ƒ /api/v1/market/search                        1.08 kB         104 kB
├ ƒ /api/v1/marketplace/calendar                 1.08 kB         104 kB
├ ƒ /api/v1/matching/results                     1.08 kB         104 kB
├ ƒ /api/v1/matching/run                         1.08 kB         104 kB
├ ƒ /api/v1/ml/explain                           1.08 kB         104 kB
├ ƒ /api/v1/ml/pool                              1.08 kB         104 kB
├ ƒ /api/v1/ml/predict                           1.08 kB         104 kB
├ ƒ /api/v1/ml/predict-price                     1.08 kB         104 kB
├ ƒ /api/v1/ml/recommend                         1.08 kB         104 kB
├ ƒ /api/v1/ml/report                            1.08 kB         104 kB
├ ƒ /api/v1/my/dashboard                         1.08 kB         104 kB
├ ƒ /api/v1/my/portfolio                         1.08 kB         104 kB
├ ƒ /api/v1/nav-config                           1.08 kB         104 kB
├ ƒ /api/v1/nda                                  1.08 kB         104 kB
├ ƒ /api/v1/nda/auto                             1.08 kB         104 kB
├ ƒ /api/v1/notices                              1.08 kB         104 kB
├ ƒ /api/v1/notifications                        1.08 kB         104 kB
├ ƒ /api/v1/notifications/keyword-alerts         1.08 kB         104 kB
├ ƒ /api/v1/npl/profitability                    1.08 kB         104 kB
├ ƒ /api/v1/npl/profitability/compare            1.08 kB         104 kB
├ ƒ /api/v1/ocr                                  1.08 kB         104 kB
├ ƒ /api/v1/ocr/autofill                         1.08 kB         104 kB
├ ƒ /api/v1/ocr/parse-buyer-template             1.08 kB         104 kB
├ ƒ /api/v1/ocr/parse-template                   1.08 kB         104 kB
├ ƒ /api/v1/onboarding/institution               1.08 kB         104 kB
├ ƒ /api/v1/openapi/spec                         1.08 kB         104 kB
├ ƒ /api/v1/partner/dashboard                    1.08 kB         104 kB
├ ƒ /api/v1/partner/leads                        1.08 kB         104 kB
├ ƒ /api/v1/partner/profile                      1.08 kB         104 kB
├ ƒ /api/v1/partner/register                     1.08 kB         104 kB
├ ƒ /api/v1/partner/settlements                  1.08 kB         104 kB
├ ƒ /api/v1/payments                             1.08 kB         104 kB
├ ƒ /api/v1/payments/[id]                        1.08 kB         104 kB
├ ƒ /api/v1/payments/checkout                    1.08 kB         104 kB
├ ƒ /api/v1/payments/confirm                     1.08 kB         104 kB
├ ƒ /api/v1/payments/inicis-ready                1.08 kB         104 kB
├ ƒ /api/v1/payments/inicis-return               1.08 kB         104 kB
├ ƒ /api/v1/payments/sample-checkout             1.08 kB         104 kB
├ ƒ /api/v1/payments/webhook                     1.08 kB         104 kB
├ ƒ /api/v1/permissions                          1.08 kB         104 kB
├ ƒ /api/v1/personalization/recommendations      1.08 kB         104 kB
├ ƒ /api/v1/portfolio/analyze                    1.08 kB         104 kB
├ ƒ /api/v1/professional                         1.08 kB         104 kB
├ ƒ /api/v1/professional/consultations           1.08 kB         104 kB
├ ƒ /api/v1/professional/earnings                1.08 kB         104 kB
├ ƒ /api/v1/professional/reviews                 1.08 kB         104 kB
├ ƒ /api/v1/professional/services                1.08 kB         104 kB
├ ƒ /api/v1/professionals                        1.08 kB         104 kB
├ ƒ /api/v1/rag/ingest                           1.08 kB         104 kB
├ ƒ /api/v1/rag/search                           1.08 kB         104 kB
├ ƒ /api/v1/recommendations/listings             1.08 kB         104 kB
